b4 f3 51 cc 20 91 cd 90 70 e7 b9 9c 7c d4 75 5a 
27 b9 2c 55 76 9a 42 fa 30 5d 40 af cf d8 ea df 
1a 16 de 9f 32 84 ad 83 91 bb 05 86 c2 6d 21 88 
2c 83 46 fa 9b d8 95 4b 27 1e 1c 25 70 75 c5 60 
fd 39 66 9c c8 6e 52 83 f0 56 13 66 0b 1a 73 f4 
0a c8 7c 65 7e b3 04 3a 3f bf 06 17 9c 91 93 2f 
a8 d0 d5 bc 2d ee 48 6c 77 90 a4 1c 5c 3d 7f fe 
e1 63 33 02 65 a4 b7 b2 62 74 1c 3f 62 1c c1 46 
a7 d2 5d 48 52 e7 13 88 ea 7f c6 8b 9b 6b eb b5 
8e c6 be 17 17 ef e3 cb c4 67 3b 87 54 f2 be 84 
48 80 91 57 75 7f 96 c5 c8 ad 94 e8 42 ba bb f5 
36 df 5f 8d 2e 3c a5 40 40 b8 eb 37 3d 4e 67 73 
f6 be 65 f0 40 ce 21 7a 45 46 b1 3e 61 50 35 01 
7a 76 7c 10 63 51 bd 64 f1 be ee 1a a0 13 54 92 
2d 1e e5 77 ea 2f a1 bb 9d a8 05 e3 af 6c 43 b2 
ec 24 03 44 aa c0 cd 3a d1 ff 0c 75 54 12 90 b1 
d4 5f a1 25 50 fe ff d4 f7 0d 9d 92 a5 61 47 f0 
6a 9a 5d 37 a2 3d d6 6a f1 c5 48 ee 6a f3 55 e6 
b7 dc 8f dd 67 28 e1 1a 08 b7 84 c4 4f 03 b2 9b 
e3 c9 7a d2 30 f7 43 2c 26 73 24 05 e7 7e 98 ca 
d4 51 3c da e3 ed 0c 58 b3 1e b7 c2 cc 22 3b 67 
90 cc b4 f0 38 9d c6 2d 10 7d 8b 10 aa e3 e7 dd 
38 40 9b 8a a5 58 8c b1 4a e7 83 30 6c b0 23 39 
fa dd f2 45 1d e0 6a 78 0a d9 ef d7 15 ee ae 9f 
e9 04 49 9b 30 d5 74 99 b9 a2 e3 e3 
-----------------------------------------------
6
2019-10-14 AM 10:42:27
10.0.1.72 
216.58.197.206 
UDP 
513 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
01 f3 37 3d 40 00 80 11 18 6c 0a 00 01 48 d8 3a 
c5 ce d6 c2 01 bb 01 df 78 97 40 db f3 09 7b d9 
ef 42 e1 07 87 67 6b ad ce 1e 3e 87 1e 09 f4 5b 
93 eb bf eb 58 08 db d3 70 45 e3 1d 26 f1 af d0 
43 c4 42 54 6b c7 05 a4 26 c3 5e eb 7f 3b d5 14 
08 48 b0 b4 14 ee 34 d3 99 68 11 d1 ce 50 4b 54 
1a 28 58 31 03 3d 01 8e c0 4b a2 14 c2 04 09 11 
cc ce 7e 7c 66 2e 3c 7f b1 42 fe f4 9d 71 59 25 
fe b5 2f 5d 49 1d 4c af 08 44 8b 4a 65 b2 65 5b 
4e 77 3a ca c1 d5 c2 19 e9 b7 af 72 54 d1 9b a0 
1b 1c cc 39 3a 48 d7 ab 71 0b 91 d7 0c dc bd fe 
2e 49 96 dd 09 12 bc 51 20 63 ad 86 0d 39 08 40 
09 2b bf 25 e4 5e c0 31 46 cb c5 6c f8 d9 61 1c 
75 dc 9a 64 58 d6 79 41 8b ec e4 c3 3c 9d db ce 
88 9a 1e 24 35 82 cc 30 af ae 1d 12 a6 0f 5c 60 
90 32 34 a6 bb b2 5a 1f b7 2a 21 8b 54 cb ef 98 
01 ba 1e 3d 6b be 61 ac 73 a0 c3 f2 e9 f9 51 70 
89 64 15 1e e9 c0 53 b1 d3 9b da 8f 51 35 49 a7 
70 ec ea 83 45 48 d3 15 4c 8b 56 33 bc 4e f6 70 
e8 e0 16 39 68 e0 42 33 f9 16 5b ef 94 32 4b 00 
3b b7 3d 35 93 3a f3 1e 49 ec 05 43 3d 93 56 b8 
0c b4 fb fc c2 54 8d db 8a 7d 32 97 a7 3f c4 78 
f8 8c 70 78 07 16 e1 18 26 37 47 bd 15 5a 8d 5f 
0a 3f fb ff 52 34 4b d7 15 46 b3 60 ad dc 2d e8 
43 c0 00 6a 3b 98 cf c5 78 d6 50 62 2f a5 2c 51 
52 a6 d7 6a 29 0e 97 90 77 31 80 50 95 b2 7e 03 
86 8e 03 1b 5b 9c f5 b2 9d d5 ba 58 dd d4 45 7f 
74 52 0b a9 bb 92 8a 27 dc 7c 96 6e bc 33 30 43 
9b ec 29 36 12 17 89 70 43 b0 17 87 6f f8 63 ce 
e1 5a 6e 41 8a 28 b6 a7 ea ee ee 46 1a 4f bf 59 
bd 5d 1b 2e 14 02 ba de 9c f2 6d cd 27 15 34 99 
4c 
-----------------------------------------------
7
2019-10-14 AM 10:42:27
10.0.1.72 
104.76.75.75 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 a7 f4 40 00 80 06 93 fc 0a 00 01 48 68 4c 
4b 4b ed 67 01 bb 3e bf 6d 04 71 54 b5 f4 50 10 
03 fe 2a c8 00 00 00 00 00 00 00 00 
-----------------------------------------------
8
2019-10-14 AM 10:42:27
10.0.1.72 
216.58.197.206 
UDP 
70 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 38 37 3e 40 00 80 11 1a 26 0a 00 01 48 d8 3a 
c5 ce d6 c2 01 bb 00 24 50 55 40 db f3 09 7b d9 
ef 42 e1 08 2c 66 63 d7 47 8c f3 16 f9 20 0f 6d 
0c 7e 24 42 a9 48 
-----------------------------------------------
9
2019-10-14 AM 10:42:27
10.0.1.72 
151.101.65.69 
TCP 
192 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 b2 22 9e 40 00 80 06 f3 b5 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 10 0b dc e1 0f c7 50 18 
04 01 ee c1 00 00 17 03 03 00 85 00 00 00 00 00 
00 00 13 8f 5a 7a 85 2e a6 2c 9b e4 4e 06 36 b9 
47 22 27 a5 ab 34 45 38 78 77 4d e7 66 19 62 84 
70 2c 68 c5 80 14 be 2c fa 09 9d 4d 29 8e 89 53 
c4 bd 76 c0 60 82 5d bc 9a d5 07 57 7c 3c e4 9e 
86 97 4e 12 07 d6 c6 e0 7a 0b 0f 3a f0 c4 e0 71 
f1 04 7b 91 6a 49 23 bb f7 29 3f dc d7 6f 1e 0f 
2a 51 02 64 cd 8a 18 88 39 78 82 3f ad e6 46 ac 
ae fc 75 f4 1a 91 63 75 00 08 88 71 9e 72 5c 33 
-----------------------------------------------
10
2019-10-14 AM 10:42:27
10.0.1.72 
103.229.10.159 
TCP 
1304 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
05 0a 54 bf 40 00 80 06 23 63 0a 00 01 48 67 e5 
0a 9f ed 82 01 bb d6 55 12 c7 f5 23 b2 0c 50 18 
f6 60 83 e2 00 00 17 03 03 04 dd 00 00 00 00 00 
00 00 03 a7 7a e4 e1 85 73 1a 3b 2f c9 74 c8 a3 
bc 8e 56 6a 68 a7 d4 5b e8 ea b5 e8 5a 1f 67 f5 
bc a8 3d 39 aa 86 f1 3b 82 3e 7e 58 32 f7 ce af 
ef e8 d8 72 f8 91 bf 31 5c 7b d0 c6 74 ed 5b 98 
42 e2 d2 1d f7 3c 2f b1 84 5c 7c 9c 43 3b 5e 89 
2c a5 7e 6e 27 4c 96 3f 2f 0c 41 b9 7b 8f 86 3c 
92 9f 62 8d cb 7f 32 fd 30 52 13 69 9e c7 7a 33 
37 8d c0 6b 2d 54 e6 04 6e a5 23 03 d3 fd cf 29 
ff 95 5a ae 92 96 cd 3e 84 a9 be f7 d8 8c 38 42 
20 de 1b 13 8a 25 72 24 6d 1a 40 fc 7c 66 4d e7 
71 fb 7f e7 3e ca 2f d6 8b 00 e5 5a 48 95 c9 0e 
f9 8c 7d 3e 3f 4e 90 38 b7 de 06 57 c6 9c 21 13 
2c f1 41 47 82 5f d4 10 44 a1 74 6f 08 d4 de 65 
c6 4a 0b 4a 2d 55 45 88 84 99 3d 39 a5 d8 15 7e 
71 c0 ae ec 0e 78 67 6f 7f c4 65 45 c4 d5 21 b0 
bc 94 e4 1e bc a0 59 cd 55 69 69 96 fd 1a b9 77 
05 9a 80 94 04 36 6e 53 a9 78 3d 51 a2 9b df d1 
56 cf f3 cd f6 ea 06 15 0f 0e a2 7f 94 b8 73 80 
73 76 a9 ad fe 9a e1 16 f9 a0 01 2a a4 0c 6c b0 
04 5e 6f da ae c3 72 bb 3b 69 27 a2 04 cc 3d 2f 
be b4 9f 01 87 f1 aa ab 71 79 a1 ab 20 3a 48 2d 
ef 7b 76 91 2c 0f 19 cf 04 83 4b 15 14 cb 2a 4a 
1a 6b 6b 41 32 5c fa 71 03 86 50 54 cc b8 d9 e8 
95 71 c9 93 28 27 ed f3 30 28 83 11 27 3d 58 98 
fa 28 93 9c cc 82 56 06 36 36 03 65 95 df fb 87 
cb 3c 6d 99 be 4b d8 a9 ef 3f 43 1d 83 a6 02 c1 
b7 38 dc 1d bc 48 b0 82 92 8f 56 d2 11 bf 7a d2 
a9 5d 29 5b e0 9e b1 2a c9 99 65 ed 09 d3 55 a0 
3e 04 37 06 22 f5 d2 02 3f 1a 43 9e 0f 6b ac ec 
da 60 91 50 45 27 2d db 7d 36 d6 d3 23 85 98 f2 
8c 74 f3 59 b5 13 be aa df ea 83 93 6b 94 8b 87 
c6 86 ba db 41 11 6b 6d 3d 57 98 33 4c 14 b0 65 
a3 49 b9 2a 16 7f ea c0 17 ed ee 92 a6 7b 79 b8 
6c 2a 02 bb 27 81 35 eb ed 74 b8 c7 3e 72 b0 0b 
6e d4 24 c3 5e ba 2f 58 31 ff 7d 3b e5 84 5d 18 
33 ab e8 f2 10 af 43 b0 4e 8f 5e 90 ef 48 0d f5 
19 13 bd 6e 87 84 b2 26 c1 09 b4 ee 80 35 4a 48 
54 fb 58 09 04 7e 38 b5 a3 cd 6a 04 12 6f 81 8a 
00 46 41 da 9a 4a 26 1e 74 7c e1 02 aa c1 1d 3d 
aa 3f 74 b9 21 eb dc c5 b4 8e ee 57 5b 05 66 f3 
98 9d e0 a4 bd 08 3e 33 62 ee 46 39 24 26 67 65 
e4 ff 03 0e c8 ee 5b e1 3d b5 d6 77 bf 2e 0b 25 
0e 10 57 d2 43 8b 0a ef c6 56 4e f1 d5 55 ad 8b 
89 88 2a a7 ec 72 ee 75 d4 4c 30 06 37 99 75 ef 
01 cf 8d 1e d0 97 26 69 1d 42 7e 06 5d 93 a9 cd 
5a 11 0c d6 aa 38 9f 00 d1 74 e6 d9 bd b4 d4 8a 
35 fe 85 12 2f 80 fc c8 bf 09 4c 46 f7 84 90 42 
5f 94 78 24 63 44 8c c2 5b cc 7b bb be ba f6 d5 
9e fb d1 ab dd 03 94 62 6b a9 07 41 c4 df 53 65 
19 d5 35 01 b4 2e 59 f7 ca b7 fe 45 cd b9 1d fe 
58 fd 95 b1 7f 26 fe a5 ec dd 96 af 57 2d 4a a6 
c6 3c 67 be 36 43 03 48 fd 4b 97 eb 6d ae da a7 
38 d0 cf b5 60 9f 20 02 95 81 4d b8 55 40 53 3a 
f6 45 5b ef 0a d0 57 30 03 ac f9 51 f5 df 5d 39 
99 51 17 78 42 ee 68 dd 7e 0c e7 a6 d3 f5 65 5b 
80 65 2c c4 17 42 00 df 7a 08 c2 5b d9 b2 f7 8d 
9c c2 75 c8 de a3 54 80 32 5a 29 2c ea 81 e9 d0 
84 3c 6d f3 27 9c 9e 0b 4f c9 8a 97 a6 06 60 0a 
fc 69 04 fd 80 fc 5d 7e b7 2e 08 c1 e6 12 55 8d 
ca c9 a1 37 af 1f 32 fe e5 33 e7 93 f6 2e 5f 4f 
b5 82 3e 17 33 44 61 ca d8 ce b5 5c f3 48 03 44 
b5 2e 76 7f 35 ad ca 26 a6 7e 3b 86 bc cb 7e 4e 
3b b5 8d 71 9a b4 fa 87 a2 7e 62 16 db 21 d2 7b 
f0 95 3d 72 f3 35 c2 08 e5 94 e2 ed 3c 5d 98 9b 
f8 6d 53 07 bc 56 b7 be bd 98 95 ed 58 6e 5b 35 
8f a6 c8 62 05 64 7f be 3a 79 3e 7b bc 25 3a b3 
13 4b 24 e7 36 d2 7a f4 16 24 80 17 64 db f9 4e 
de 81 f8 e8 32 99 ea a7 56 9d 8c 71 03 5d 88 de 
da 94 84 80 7f 05 5f 00 66 fc 35 20 c5 1f 61 2a 
e3 fc 01 2d c6 2a a8 38 d9 80 d8 74 98 6c d1 f8 
a3 30 c2 12 62 a4 78 49 79 61 23 57 23 4f c7 5d 
5c 78 e9 0d 2b 8b 8b 41 ab f7 f3 e5 fb 3e cf 86 
11 b8 a8 4d 5e 2e 7f 0b 15 4f 46 71 c7 25 e4 ad 
63 39 84 e5 23 80 b8 0c d2 87 d7 b6 b3 9e 8b 3b 
d2 ac 1c 2e ce 60 91 fb a4 88 6c 3d c1 dd ca e7 
04 3e 93 17 da 73 22 89 99 9c 64 e3 aa 9d 8c d5 
ce 23 a4 8f 5a ed 2d 3c ce 69 8f 51 b6 e0 6e 5d 
a1 3c 76 75 1c 22 e2 9c 
-----------------------------------------------
11
2019-10-14 AM 10:42:27
10.0.1.72 
23.23.229.94 
TCP 
540 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
02 0e 7f 4f 40 00 80 06 71 dd 0a 00 01 48 17 17 
e5 5e ed 83 01 bb 48 27 92 04 03 0e a9 b7 50 18 
03 ff d9 2b 00 00 17 03 03 01 e1 00 00 00 00 00 
00 00 03 88 86 53 d7 e8 2a f2 cf c7 9b 0c 65 da 
7e 8d 90 81 74 0e bd 98 e8 6d 5b 38 be 97 7f f3 
13 c6 42 26 d1 6b 33 2a b3 f3 7a 06 d2 39 43 1d 
76 8c 62 83 e8 06 64 40 c2 2a 46 44 03 fb d9 6f 
04 3f 6b 8c 71 59 17 46 d3 51 85 80 ae fe 10 26 
ed 6c ed 50 ab 86 db 60 4e 7f 3d f2 0e d9 cf 64 
db 1b f4 96 16 48 b8 d4 be c7 d0 92 d5 88 ef cb 
1d d2 c4 f3 a6 bd bc 01 38 a6 74 bd 87 12 d6 a8 
a5 15 05 a8 10 45 4e fd 8a 9a 8d af d7 33 ad 97 
f3 3d c3 d7 26 5f 0d ad 8b cd c2 b9 d2 e8 66 68 
f6 3f dc 00 ed fe e9 89 3e 3e b1 66 09 1b 2d c0 
bb 86 27 cd ea 78 d0 59 31 98 5b b1 57 ac 84 7d 
66 73 de 5c 56 1c f8 c5 87 88 93 32 b4 77 04 95 
ba 75 c6 7e fb c5 63 10 e4 74 30 d1 e4 08 fc 92 
bb 06 ec 8b 8d 09 70 3e 90 34 c8 91 9e a9 78 1d 
26 46 8d 64 e5 ca 4d 4c 70 fb 20 64 df 2b 36 b7 
6f 9c d7 11 af 71 98 65 04 3b 1e 65 ee 83 bc e1 
b6 a7 a6 ab 47 8f da 23 88 2e 03 23 07 98 63 36 
04 89 10 e2 ec ac 4b 59 3c b2 1e df 04 1b 65 c8 
2c ac b4 d3 d4 87 1a e5 2a b2 e4 75 91 7c b2 ee 
8d 40 2c a9 c0 0b 86 d9 d6 72 24 49 42 57 28 b6 
89 85 ce 14 4c 69 70 68 2a bf da 2b 34 be 4e 30 
4a 5b 71 ca 66 e0 49 a4 06 60 0b e8 05 5b ad 0f 
49 77 b6 50 a1 17 7f 65 19 13 7d c5 b6 35 a8 13 
fb 69 e3 e9 4a 70 e5 05 03 ff bf 51 eb 3c 93 12 
f3 00 c3 bc b2 a6 a3 d1 59 ba d2 1f f3 d1 fe 16 
ee 01 5c ea 9e 21 be ab 9f 13 0c 17 e8 23 8b 12 
ce 93 ce ce 8c 84 01 4c de 53 bf fd 23 77 89 38 
85 cc cd 67 d9 47 83 42 7e 35 2b f1 23 94 c5 6c 
ea 01 8f 9c 14 48 0f 9c 69 8c 47 b3 
-----------------------------------------------
12
2019-10-14 AM 10:42:27
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
13
2019-10-14 AM 10:42:27
10.0.1.72 
3.115.75.151 
TCP 
134 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 78 28 89 40 00 80 06 77 a5 0a 00 01 48 03 73 
4b 97 ed 5b 01 bb 41 10 f1 cc 2c 0c 87 7a 50 18 
03 fe f7 00 00 00 17 03 03 00 4b 00 00 00 00 00 
00 00 13 dd e3 bf 79 7c 0c 61 98 ec c2 fc ad 5e 
cf e4 be 39 36 ef 43 fe 2a 29 37 76 1a 9d 9a 68 
6f 40 b1 ee 46 ba df af 12 a1 58 a3 fe 9f a7 b4 
e7 88 bd 83 fb e4 cc 7c 7f 1e a1 c8 3c 50 15 96 
77 77 a0 83 27 d1 
-----------------------------------------------
14
2019-10-14 AM 10:42:27
10.0.1.72 
23.23.229.94 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 7f 50 40 00 80 06 73 c2 0a 00 01 48 17 17 
e5 5e ed 83 01 bb 48 27 93 ea 03 0e aa 9d 50 10 
03 fe 2b 1d 00 00 00 00 00 00 00 00 
-----------------------------------------------
15
2019-10-14 AM 10:42:27
10.0.1.72 
103.229.10.159 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 54 c0 40 00 80 06 28 44 0a 00 01 48 67 e5 
0a 9f ed 82 01 bb d6 55 17 a9 f5 23 b3 55 50 10 
fa f0 b1 61 00 00 00 00 00 00 00 00 
-----------------------------------------------
16
2019-10-14 AM 10:42:27
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 9f 40 00 80 06 f4 3e 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 10 95 dc e1 1a ab 50 10 
04 02 97 7a 00 00 00 00 00 00 00 00 
-----------------------------------------------
17
2019-10-14 AM 10:42:27
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 a0 40 00 80 06 f4 3d 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 10 95 dc e1 25 8f 50 10 
04 02 8c 96 00 00 00 00 00 00 00 00 
-----------------------------------------------
18
2019-10-14 AM 10:42:27
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 a1 40 00 80 06 f4 3c 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 10 95 dc e1 2d ac 50 10 
04 02 84 79 00 00 00 00 00 00 00 00 
-----------------------------------------------
19
2019-10-14 AM 10:42:27
10.0.1.72 
151.101.65.69 
TCP 
324 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
01 36 22 a2 40 00 80 06 f3 2d 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 10 95 dc e1 2d ac 50 18 
04 02 26 63 00 00 17 03 03 01 09 00 00 00 00 00 
00 00 14 01 6f 71 d5 db 5b 60 8d 21 ab 38 6f 39 
69 54 1f 3d 16 0a 3b 36 68 e8 30 f6 f6 82 73 08 
6d 87 a3 11 4d 42 3d 7e cb be 33 d1 27 c1 bd a2 
07 13 1f 37 71 c7 30 a9 70 22 91 84 88 a6 e5 fc 
ea 28 74 c2 07 aa d2 d8 45 80 37 c6 43 5d a5 19 
d2 36 d6 e7 88 0f b5 04 af 22 5b 91 ad d2 ee 66 
6a 76 89 fe 9d 5a c1 8c 99 7e 26 f7 99 86 ab 06 
ee c3 9a 83 23 7f 1a cb 51 93 2f fc b6 3b e3 5c 
0a 44 1e bd b4 60 07 6c d3 a2 92 e5 f8 22 ea 89 
b1 64 d2 50 b4 06 bb 70 46 db ca ca 63 9e 44 3d 
fa e5 cf bb 8d dd 1e 1d 06 54 66 d9 a0 d4 60 19 
9a d9 71 e3 04 b9 f2 12 d5 db 9d 21 c5 83 b4 63 
12 08 a9 99 47 bb 0f 72 fc 59 7f 85 cd d8 8e 8c 
b0 63 17 46 f0 61 7d 56 84 82 48 80 8a 64 0a 3b 
93 4d 5d fc cc 70 b4 2b 45 b7 e4 cd 99 65 8e a6 
d4 d3 59 cc e4 35 8b 3e b8 0a b2 5a 11 37 b3 20 
b5 b3 66 d8 
-----------------------------------------------
20
2019-10-14 AM 10:42:27
212.66.10.0 
1.254.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 00 15 c6 3c d4 42 08 06 00 01 
08 00 06 04 00 01 00 15 c6 3c d4 42 0a 00 01 fe 
00 00 00 00 00 00 0a 00 01 a0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
21
2019-10-14 AM 10:42:27
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d d9 00 00 80 11 14 c0 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 5c 7d 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
